street_name,place,address,lat,lon,importance
ANG MO KIO AVE 1,ANG MO KIO AVE 1 Singapore,"Ang Mo Kio Avenue 1, Ang Mo Kio, Singapore, Central, 560218, Singapore",1.364394,103.8432576,0.71
ANG MO KIO AVE 3,ANG MO KIO AVE 3 Singapore,"Ang Mo Kio Avenue 3, Ang Mo Kio, Singapore, Central, 560573, Singapore",1.3699003,103.8539149,0.71
ANG MO KIO AVE 4,ANG MO KIO AVE 4 Singapore,"Ang Mo Kio Avenue 4, Ang Mo Kio, Singapore, Central, 569898, Singapore",1.3739589,103.837396,0.71
ANG MO KIO AVE 10,ANG MO KIO AVE 10 Singapore,"Ang Mo Kio Avenue 10, Ang Mo Kio, Singapore, Central, 569739, Singapore",1.3590003,103.8546995,0.71
ANG MO KIO AVE 5,ANG MO KIO AVE 5 Singapore,"Ang Mo Kio Avenue 5, Ang Mo Kio, Singapore, Central, 569869, Singapore",1.3762932,103.857298,0.71
ANG MO KIO AVE 8,ANG MO KIO AVE 8 Singapore,"Ang Mo Kio Avenue 8, Ang Mo Kio, Singapore, Central, 569299, Singapore",1.3652843,103.8517932,0.71
ANG MO KIO AVE 6,ANG MO KIO AVE 6 Singapore,"Ang Mo Kio Avenue 6, Ang Mo Kio, Singapore, Central, 569878, Singapore",1.3769128,103.84469,0.71
ANG MO KIO AVE 9,ANG MO KIO AVE 9 Singapore,"Ang Mo Kio Avenue 9, Ang Mo Kio, Singapore, Central, 560622, Singapore",1.38312,103.840111,0.71
ANG MO KIO AVE 2,ANG MO KIO AVE 2 Singapore,"Ang Mo Kio Avenue 2, Ang Mo Kio, Singapore, Central, 569948, Singapore",1.3762364,103.834221,0.71
BEDOK RESERVOIR RD,BEDOK RESERVOIR RD Singapore,"Bedok Reservoir Road, Bedok, Northeast, 470746, Singapore",1.3370467,103.9207517,0.41
BEDOK NTH ST 3,BEDOK north ST 3 Singapore,"Bedok North Street 3, Bedok, Southeast, 460534, Singapore",1.3326945,103.9251009,0.61
BEDOK STH RD,BEDOK STH RD Singapore,"Bedok South Road, Bedok, Southeast, 460152, Singapore",1.317981,103.9480772,0.31
NEW UPP CHANGI RD,NEW upper CHANGI RD Singapore,"New Upper Changi Road, Simpang Bedok, Bedok, Southeast, 465407, Singapore",1.3277614,103.9485584,0.51
BEDOK NTH RD,BEDOK north RD Singapore,"Bedok North Road, Bedok, Southeast, 460414, Singapore",1.3302901,103.9294051,0.41
BEDOK STH AVE 1,BEDOK STH AVE 1 Singapore,"Bedok South Avenue 1, Bedok, Southeast, 449295, Singapore",1.3115486,103.9342734,0.51
CHAI CHEE RD,CHAI CHEE RD Singapore,"Chai Chee Road, Bedok, Southeast, 460806, Singapore",1.3263484,103.9234585,0.41
CHAI CHEE DR,CHAI CHEE DR Singapore,"Chai Chee Drive, Bedok, Southeast, 460055, Singapore",1.3263799,103.9189661,0.51
BEDOK NTH AVE 4,BEDOK north AVE 4 Singapore,"Bedok North Avenue 4, Simpang Bedok, Bedok, Southeast, 460095, Singapore",1.3340399,103.9414261,0.61
BEDOK STH AVE 3,BEDOK STH AVE 3 Singapore,"Bedok South Avenue 3, Bedok, Southeast, 460156, Singapore",1.3173048,103.9451555,0.51
BEDOK STH AVE 2,BEDOK STH AVE 2 Singapore,"Bedok South Avenue 2, Bedok, Southeast, 465010, Singapore",1.3219702,103.9375029,0.51
BEDOK NTH ST 2,BEDOK north ST 2 Singapore,"Bedok North Street 2, Bedok, Southeast, 460140, Singapore",1.3301885,103.9359224,0.61
BEDOK NTH ST 4,BEDOK north ST 4 Singapore,"Bedok North Street 4, Bedok, Southeast, 460097, Singapore",1.3325621,103.9396609,0.61
BEDOK NTH AVE 2,BEDOK north AVE 2 Singapore,"Bedok North Avenue 2, Bedok, Southeast, 460515, Singapore",1.3325109,103.9302384,0.61
BEDOK NTH AVE 3,BEDOK north AVE 3 Singapore,"Bedok North Avenue 3, Bedok, Southeast, 460506, Singapore",1.3324192,103.9341628,0.61
BEDOK NTH AVE 1,BEDOK north AVE 1 Singapore,"Bedok North Avenue 1, Bedok, Southeast, 464547, Singapore",1.3304014,103.9264027,0.61
BEDOK NTH ST 1,BEDOK north ST 1 Singapore,"Bedok North Street 1, Bedok, Southeast, 469661, Singapore",1.326507,103.9291667,0.61
CHAI CHEE ST,CHAI CHEE ST Singapore,"Chai Chee Street, Bedok, Southeast, 469030, Singapore",1.3280788,103.9198588,0.51
SIN MING RD,SIN MING RD Singapore,"Sin Ming Road, Bishan, Singapore, Central, 575625, Singapore",1.3573583,103.8386749,0.41
SHUNFU RD,SHUNFU RD Singapore,"Shunfu Road, Bishan, Singapore, Central, 576149, Singapore",1.3513259,103.8400297,0.31
BT BATOK ST 11,bukit BATOK ST 11 Singapore,"Bukit Batok Street 11, Bukit Batok, Southwest, 659674, Singapore",1.3495842,103.7425846,0.61
BT BATOK WEST AVE 8,bukit BATOK WEST AVE 8 Singapore,"Bukit Batok West Avenue 8, Bukit Batok, Southwest, 658962, Singapore",1.3474402,103.7403821,0.71
BT BATOK WEST AVE 6,bukit BATOK WEST AVE 6 Singapore,"Bukit Batok West Avenue 6, Bukit Batok, Southwest, 651188, Singapore",1.3468233,103.7456901,0.71
BT BATOK ST 21,bukit BATOK ST 21 Singapore,"Bukit Batok Street 21, Bukit Batok, Southwest, 650211, Singapore",1.3468302,103.750573,0.61
BT BATOK EAST AVE 5,bukit BATOK EAST AVE 5 Singapore,"Bukit Batok East Avenue 5, Bukit Batok, Southwest, 650279, Singapore",1.3485136,103.7571593,0.71
BT BATOK EAST AVE 4,bukit BATOK EAST AVE 4 Singapore,"Bukit Batok East Avenue 4, Bukit Batok, Southwest, 650272, Singapore",1.3486373,103.7573189,0.71
HILLVIEW AVE,HILLVIEW AVE Singapore,"Hillview Avenue, Bukit Batok, Southwest, 667970, Singapore",1.361615,103.7645992,0.41
BT BATOK CTRL,bukit BATOK central Singapore,"Bukit Batok Central (neighbourhood) Park, Bukit Batok, Southwest, 651105, Singapore",1.34844155,103.7463789,0.56
BT BATOK ST 31,bukit BATOK ST 31 Singapore,"Bukit Batok Street 31, Bukit Gombak, Bukit Batok, Southwest, 650369, Singapore",1.3597962,103.7509265,0.61
BT BATOK EAST AVE 3,bukit BATOK EAST AVE 3 Singapore,"Bukit Batok East Avenue 3, Bukit Batok, Southwest, 658064, Singapore",1.3401314,103.7598087,0.71
TAMAN HO SWEE,TAMAN HO SWEE Singapore,"Taman Ho Swee, Bukit Ho Swee View, Bukit Merah, Singapore, Central, 161022, Singapore",1.2878226,103.831535,0.485
TELOK BLANGAH CRES,TELOK BLANGAH CRES Singapore,"Telok Blangah Crescent, Bukit Merah, Singapore, Central, Singapore",1.2774161,103.8190622,0.61
BEO CRES,BEO CRES Singapore,"The Beo Crescent, Bukit Merah, Singapore, Central, Singapore",1.2891495,103.82677,0.51
TELOK BLANGAH DR,TELOK BLANGAH DR Singapore,"Telok Blangah Drive, Bukit Merah, Singapore, Central, 109257, Singapore",1.272321,103.8119045,0.51
DEPOT RD,DEPOT RD Singapore,"Depot Road, Bukit Merah, Singapore, Central, 109754, Singapore",1.2815679,103.8110375,0.31
TELOK BLANGAH RISE,TELOK BLANGAH RISE Singapore,"Telok Blangah Rise, Radin Mas, Bukit Merah, Singapore, Central, 098915, Singapore",1.2737061,103.8201739,0.51
JLN BT MERAH,jalan bukit MERAH Singapore,"Jalan Bukit Merah, Bukit Merah, Singapore, Central, 169207, Singapore",1.2816289,103.8242173,0.51
HENDERSON RD,HENDERSON RD Singapore,"Henderson Road, Bukit Merah, Singapore, Central, 159545, Singapore",1.2833245,103.8201387,0.31
INDUS RD,INDUS RD Singapore,"Indus Road, Bukit Merah, Singapore, Central, 169640, Singapore",1.290414,103.8296358,0.31
BT MERAH VIEW,bukit MERAH VIEW Singapore,"Bukit Merah View, Bukit Merah, Singapore, Central, Singapore",1.28350915,103.8233249,0.61
HENDERSON CRES,HENDERSON CRES Singapore,"Henderson Crescent, Hendersonville, Bukit Merah, Singapore, Central, 151106, Singapore",1.2891747,103.8227354,0.385
BT PURMEI RD,bukit PURMEI RD Singapore,"Bukit Purmei Road, Bukit Purmei Ville, Bukit Merah, Singapore, Central, 90112, Singapore",1.273715,103.8259825,0.41
TELOK BLANGAH HTS,TELOK BLANGAH HTS Singapore,"Telok Blangah Heights, Bukit Merah, Singapore, Central, 100059, Singapore",1.2750703,103.8147364,0.51
EVERTON PK,EVERTON PK Singapore,"Everton Park, Bukit Merah, Singapore, Central, Singapore",1.2771286,103.8393679,0.41
KG BAHRU HILL,kampong BAHRU HILL Singapore,"Kampong Bahru, Jalan Noordin, North-Eastern Islands, Southeast, 508309, Singapore",1.4175875,103.9695481,0.311
REDHILL CL,REDHILL CL Singapore,"Redhill Close, Redhill Gardens, Bukit Merah, Singapore, Central, 151012, Singapore",1.2858773,103.8166034,0.41
HOY FATT RD,HOY FATT RD Singapore,"Hoy Fatt Road, Bukit Merah, Singapore, Central, 151028, Singapore",1.286851,103.8103705,0.41
HAVELOCK RD,HAVELOCK RD Singapore,"Havelock Road, Robertson Quay, Singapore River, Singapore, Central, 169631, Singapore",1.2888303,103.8370051,0.31
JLN KLINIK,jalan KLINIK Singapore,"Jalan Klinik, Bukit Ho Swee Court, Bukit Merah, Singapore, Central, 161022, Singapore",1.2880059,103.8288153,0.385
JLN RUMAH TINGGI,jalan RUMAH TINGGI Singapore,"Jalan Rumah Tinggi, Bukit Merah, Singapore, Central, 150035, Singapore",1.2876848,103.8095884,0.51
JLN BT HO SWEE,jalan bukit HO SWEE Singapore,"Jalan Bukit Ho Swee, Bukit Merah, Singapore, Central, 169567, Singapore",1.2881198,103.8255673,0.61
KIM CHENG ST,KIM CHENG ST Singapore,"Kim Cheng Street, Tiong Bahru Estate, Bukit Merah, Singapore, Central, 169715, Singapore",1.2845581,103.8319423,0.51
MOH GUAN TER,MOH GUAN TER Singapore,"Moh Guan Terrace, Tiong Bahru Estate, Bukit Merah, Singapore, Central, 160078, Singapore",1.2837705,103.8309072,0.51
TELOK BLANGAH WAY,TELOK BLANGAH WAY Singapore,"Telok Blangah Way, Bukit Merah, Singapore, Central, 098915, Singapore",1.2765833,103.8184943,0.51
KIM TIAN RD,KIM TIAN RD Singapore,"Kim Tian Road, Bukit Merah, Singapore, Central, 169252, Singapore",1.2846609,103.8294951,0.41
KIM TIAN PL,KIM TIAN PL Singapore,"Kim Tian (Star) Hotel, 4, Lorong 6 Geylang, Geylang, Southeast, 399166, Singapore",1.3114355,103.8762403,0.311
EMPRESS RD,EMPRESS RD Singapore,"Empress Road, Tanglin, Singapore, Central, 268853, Singapore",1.3166544,103.8068798,0.31
QUEEN'S RD,QUEEN'S RD Singapore,"Queen's Road, Bukit Timah, Northwest, 268097, Singapore",1.31932,103.8081976,0.41
FARRER RD,FARRER RD Singapore,"Farrer Road, 71, Farrer Road, Tanglin, Singapore, Central, 268853, Singapore",1.31748125,103.8075626,0.59696034
JLN KUKOH,jalan KUKOH Singapore,"Jalan Kukoh, Chinatown, Outram, Singapore, Central, 169875, Singapore",1.2875799,103.8396593,0.385
OUTRAM PK,OUTRAM PK Singapore,"Outram Park, Bukit Pasoh Road, Chinatown, Outram, Singapore, Central, 088765, Singapore",1.2808682,103.8398841,0.621369233
SHORT ST,SHORT ST Singapore,"Short Street, Rochor, Singapore, Central, 189970, Singapore",1.3030276,103.8511011,0.41
SELEGIE RD,SELEGIE RD Singapore,"Selegie Road, Rochor, Singapore, Central, 228673, Singapore",1.3049244,103.85081,0.31
UPP CROSS ST,upper CROSS ST Singapore,"Upper Cross Street, Chinatown, Outram, Singapore, Central, 160051, Singapore",1.2872235,103.8424948,0.51
WATERLOO ST,WATERLOO ST Singapore,"Waterloo Street, Rochor, Singapore, Central, 188977, Singapore",1.2997254,103.8523417,0.41
QUEEN ST,QUEEN ST Singapore,"Queen Street, Rochor, Singapore, Central, 188546, Singapore",1.3013332,103.8549515,0.41
BUFFALO RD,BUFFALO RD Singapore,"Buffalo Road, Rochor, Singapore, Central, 229900, Singapore",1.3072583,103.8500308,0.31
ROWELL RD,ROWELL RD Singapore,"Rowell Road, Rochor, Singapore, Central, 200641, Singapore",1.3079022,103.8559131,0.31
ROCHOR RD,ROCHOR RD Singapore,"Rochor Road, Rochor, Singapore, Central, 189969, Singapore",1.3029591,103.8538529,0.31
BAIN ST,BAIN ST Singapore,"Bain Street, Downtown Core, Singapore, Central, 188726, Singapore",1.2968452,103.8543064,0.41
SMITH ST,SMITH ST Singapore,"Smith Street, Chinatown, Outram, Singapore, Central, 058972, Singapore",1.2831765,103.8426752,0.41
VEERASAMY RD,VEERASAMY RD Singapore,"Veerasamy Road, Rochor, Singapore, Central, 209753, Singapore",1.3075263,103.8539906,0.31
TECK WHYE AVE,TECK WHYE AVE Singapore,"Teck Whye Avenue, Choa Chu Kang, Southwest, 680026, Singapore",1.3775876,103.756164,0.51
TECK WHYE LANE,TECK WHYE LANE Singapore,"Teck Whye Lane, Choa Chu Kang, Southwest, 680137, Singapore",1.3796994,103.7527165,0.51
CLEMENTI AVE 3,CLEMENTI AVE 3 Singapore,"Clementi Avenue 3, Clementi, Southwest, 120431, Singapore",1.3140358,103.7635088,0.51
WEST COAST DR,WEST COAST DR Singapore,"West Coast Drive, Clementi, Southwest, 127790, Singapore",1.313183,103.7599415,0.51
CLEMENTI AVE 2,CLEMENTI AVE 2 Singapore,"Clementi Avenue 2, Clementi, Southwest, 120331, Singapore",1.3137279,103.7684354,0.51
CLEMENTI AVE 5,CLEMENTI AVE 5 Singapore,"Clementi Avenue 5, Clementi, Southwest, 120345, Singapore",1.3173305,103.7691009,0.51
CLEMENTI AVE 4,CLEMENTI AVE 4 Singapore,"Clementi Avenue 4, Clementi, Southwest, 122311, Singapore",1.3194174,103.7663111,0.51
CLEMENTI AVE 1,CLEMENTI AVE 1 Singapore,"Clementi Avenue 1, Clementi, Southwest, 129956, Singapore",1.3079966,103.770297,0.51
WEST COAST RD,WEST COAST RD Singapore,"West Coast Road, Clementi, Southwest, 600409, Singapore",1.3177211,103.7494615,0.41
CLEMENTI WEST ST 1,CLEMENTI WEST ST 1 Singapore,"Clementi West Street 1, Clementi, Southwest, 120601, Singapore",1.3048862,103.7662478,0.585
CLEMENTI WEST ST 2,CLEMENTI WEST ST 2 Singapore,"Clementi West Street 2, Clementi, Southwest, 120720, Singapore",1.3020268,103.763772,0.61
CLEMENTI ST 13,CLEMENTI ST 13 Singapore,"Clementi Street 13, Sunset Way Residence, Ulu Pandan, Northwest, 120113, Singapore",1.3233254,103.7705187,0.485
C'WEALTH AVE WEST,C'WEALTH AVE WEST Singapore,"Commonwealth Station Exit A/D, Commonwealth Avenue, Queenstown, Singapore, Central, 149735, Singapore",1.3020355,103.7983964,0.411
CLEMENTI AVE 6,CLEMENTI AVE 6 Singapore,"Clementi Avenue 6, Clementi, Southwest, 129814, Singapore",1.3303122,103.7640138,0.51
CLEMENTI ST 14,CLEMENTI ST 14 Singapore,"Clementi Street 14, Sunset Way Residence, Clementi, Northwest, 120103, Singapore",1.3226864,103.7683005,0.485
CIRCUIT RD,CIRCUIT RD Singapore,"Circuit Road, Geylang, Southeast, 371066, Singapore",1.3265711,103.8882676,0.31
MACPHERSON LANE,MACPHERSON LANE Singapore,"MacPherson Lane, Macpherson View, Geylang, Southeast, 371027, Singapore",1.3312482,103.8854337,0.41
JLN PASAR BARU,jalan PASAR BARU Singapore,"Malay Heritage Centre, 85, Sultan Gate, Rochor, Singapore, Central, 198501, Singapore",1.30286515,103.8598269,0.510470108
GEYLANG SERAI,GEYLANG SERAI Singapore,"Geylang Serai, Geylang, Southeast, 403002, Singapore",1.3170114,103.897395,0.41
EUNOS CRES,EUNOS CRES Singapore,"Eunos Crescent, Geylang, Southeast, Singapore",1.3207219,103.9036667,0.51
SIMS DR,SIMS DR Singapore,"Sims Drive, Geylang, Southeast, 380045, Singapore",1.3168076,103.8779846,0.41
ALJUNIED CRES,ALJUNIED CRES Singapore,"Aljunied Crescent, Geylang East Central, Geylang, Southeast, 380108, Singapore",1.3193329,103.8857789,0.41
GEYLANG EAST AVE 1,GEYLANG EAST AVE 1 Singapore,"Geylang East Avenue 1, Geylang, Southeast, 389780, Singapore",1.3162265,103.8850665,0.61
DAKOTA CRES,DAKOTA CRES Singapore,"Dakota Crescent, Marine Parade, Southeast, 397971, Singapore",1.3081224,103.8879572,0.41
PINE CL,PINE CL Singapore,"Pine Close, Geylang, Southeast, 399718, Singapore",1.3088094,103.8824903,0.385
HAIG RD,HAIG RD Singapore,"Haig Road, Geylang, Southeast, 437157, Singapore",1.315504,103.8948204,0.31
BALAM RD,BALAM RD Singapore,"Balam Road, Balam Gardens, Geylang, Southeast, 371028, Singapore",1.3307107,103.8873169,0.385
JLN DUA,jalan DUA Singapore,"Jalan Dua, Geylang, Southeast, 391092, Singapore",1.3089911,103.8889383,0.41
GEYLANG EAST CTRL,GEYLANG EAST central Singapore,"Geylang East Central, Geylang, Southeast, Singapore",1.32027145,103.8873826,0.61
EUNOS RD 5,EUNOS RD 5 Singapore,"Eunos Road 5, Geylang, Southeast, 048542, Singapore",1.318368,103.8965744,0.41
HOUGANG AVE 3,HOUGANG AVE 3 Singapore,"Hougang Avenue 3, Hougang, Northeast, 530024, Singapore",1.3653211,103.8911458,0.51
HOUGANG AVE 5,HOUGANG AVE 5 Singapore,"Hougang Avenue 5, Hougang, Northeast, 530358, Singapore",1.3683249,103.895456,0.51
HOUGANG AVE 1,HOUGANG AVE 1 Singapore,"Hougang Avenue 1, Hougang, Northeast, 530110, Singapore",1.355611,103.8899838,0.51
HOUGANG ST 22,HOUGANG ST 22 Singapore,"Hougang Street 22, Hougang, Northeast, 530104, Singapore",1.3556904,103.8903121,0.51
HOUGANG AVE 10,HOUGANG AVE 10 Singapore,"Hougang Avenue 10, Hougang, Northeast, 540424, Singapore",1.3745786,103.8949557,0.51
LOR AH SOO,lorong AH SOO Singapore,"Lorong Ah Soo, Northeast, 530145, Singapore",1.3520481,103.8845867,0.685
HOUGANG ST 11,HOUGANG ST 11 Singapore,"Hougang Street 11, Hougang, Northeast, 534075, Singapore",1.35194,103.880969,0.51
HOUGANG AVE 7,HOUGANG AVE 7 Singapore,"Hougang Avenue 7, Hougang, Northeast, 534037, Singapore",1.3638894,103.8961696,0.51
HOUGANG ST 21,HOUGANG ST 21 Singapore,"Hougang Street 21, Hougang, Northeast, 530211, Singapore",1.3593831,103.8887502,0.51
TEBAN GDNS RD,TEBAN GDNS RD Singapore,"Teban Gardens Road, Teban Gardens, Jurong East, Southwest, 600049, Singapore",1.3212283,103.7384577,0.41
JURONG EAST AVE 1,JURONG EAST AVE 1 Singapore,"Jurong East Avenue 1, Jurong East, Southwest, 600245, Singapore",1.3414071,103.7420766,0.61
JURONG EAST ST 32,JURONG EAST ST 32 Singapore,"Jurong East Street 32, Jurong East, Southwest, 609477, Singapore",1.3446546,103.733661,0.61
JURONG EAST ST 13,JURONG EAST ST 13 Singapore,"Jurong East Street 13, Jurong East, Southwest, 609650, Singapore",1.3376412,103.7371532,0.61
JURONG EAST ST 21,JURONG EAST ST 21 Singapore,"Jurong East Street 21, Jurong East, Southwest, 601287, Singapore",1.3379048,103.7434385,0.61
JURONG EAST ST 24,JURONG EAST ST 24 Singapore,"Jurong East Street 24, Jurong East, Southwest, 600244, Singapore",1.3426231,103.7416354,0.61
JURONG EAST ST 31,JURONG EAST ST 31 Singapore,"Jurong East Street 31, Jurong East, Southwest, 300342, Singapore",1.3463532,103.7317671,0.61
PANDAN GDNS,PANDAN GDNS Singapore,"Pandan Gardens, Jurong East, Southwest, Singapore",1.31941495,103.7483729,0.397641223
YUNG KUANG RD,YUNG KUANG RD Singapore,"Yung Kuang Road, Jurong West, Southwest, 611166, Singapore",1.3316204,103.7220244,0.41
HO CHING RD,HO CHING RD Singapore,"Ho Ching Road, Jurong East, Southwest, 618645, Singapore",1.3342656,103.7250118,0.41
HU CHING RD,HU CHING RD Singapore,"Hu Ching Road, Jurong East, Southwest, 612138, Singapore",1.3289999,103.724826,0.41
BOON LAY DR,BOON LAY DR Singapore,"Boon Lay Drive, Boon Lay, Jurong West, Southwest, 649925, Singapore",1.3428477,103.711129,0.51
BOON LAY AVE,BOON LAY AVE Singapore,"Boon Lay Avenue, Boon Lay, Jurong West, Southwest, 640213, Singapore",1.3499177,103.7128689,0.51
BOON LAY PL,BOON LAY PL Singapore,"Boon Lay Place, Jurong West, Southwest, Singapore",1.3475171,103.7138799,0.66
JURONG WEST ST 52,JURONG WEST ST 52 Singapore,"Jurong West Street 52, Jurong West, Southwest, 640517, Singapore",1.3460568,103.7194629,0.61
JURONG WEST ST 41,JURONG WEST ST 41 Singapore,"Jurong West Street 41, Jurong West, Southwest, 640480, Singapore",1.3465505,103.723847,0.61
JURONG WEST AVE 1,JURONG WEST AVE 1 Singapore,"Jurong West Avenue 1, Jurong West, Southwest, 640536, Singapore",1.3501171,103.7164424,0.61
JURONG WEST ST 42,JURONG WEST ST 42 Singapore,"Jurong West Street 42, Jurong West, Southwest, 640433, Singapore",1.3529581,103.7234155,0.61
JLN BATU,jalan BATU Singapore,"Jalan Batu, Kallang, Southeast, 436593, Singapore",1.301128,103.8829812,0.41
ST. GEORGE'S RD,ST. GEORGE'S RD Singapore,"Saint George's Road, Kallang, Singapore, Central, 328147, Singapore",1.3219991,103.8634944,0.41
NTH BRIDGE RD,north BRIDGE RD Singapore,"North Bridge Road, Kallang, Singapore, Central, 190465, Singapore",1.305736,103.8644023,0.41
