street_name,place,address,lat,lon,importance
WOODLANDS DR 42,WOODLANDS DR 42 Singapore,"Woodlands Drive 42, Woodlands, Northwest, 730888, Singapore",1.4368958,103.7960118,0.51
SERANGOON NTH AVE 3,SERANGOON north AVE 3 Singapore,"Serangoon North Avenue 3, Serangoon North, Singapore, Central, 550530, Singapore",1.3735229,103.870825,0.61
JELAPANG RD,JELAPANG RD Singapore,"Jelapang Road, Bukit Panjang, Northwest, 677744, Singapore",1.3859002,103.767265,0.31
BT BATOK ST 22,bukit BATOK ST 22 Singapore,"Bukit Batok Street 22, Bukit Batok, Southwest, 653296, Singapore",1.344382,103.7491765,0.61
HOUGANG ST 91,HOUGANG ST 91 Singapore,"Hougang Street 91, Hougang, Northeast, 538692, Singapore",1.3756631,103.8800927,0.51
WOODLANDS AVE 6,WOODLANDS AVE 6 Singapore,"Woodlands Avenue 6, Woodlands, Northwest, 730678, Singapore",1.4416029,103.8018605,0.51
WOODLANDS CIRCLE,WOODLANDS CIRCLE Singapore,"Woodlands Circle, Woodlands, Northwest, 730768, Singapore",1.4448172,103.7971316,0.41
CORPORATION DR,CORPORATION DR Singapore,"Corporation Drive, Jurong West, Southwest, 611150, Singapore",1.3265298,103.7226986,0.41
LOMPANG RD,LOMPANG RD Singapore,"Lompang Road, Bukit Panjang, Northwest, 677743, Singapore",1.3790906,103.7644306,0.31
WOODLANDS DR 72,WOODLANDS DR 72 Singapore,"Woodlands Drive 72, Woodlands, Northwest, 730789, Singapore",1.4435007,103.8043718,0.51
CHOA CHU KANG ST 64,CHOA CHU KANG ST 64 Singapore,"Choa Chu Kang Street 64, Choa Chu Kang, Northwest, 689097, Singapore",1.3982697,103.7503095,0.71
BT BATOK ST 24,bukit BATOK ST 24 Singapore,"Bukit Batok Street 24, Bukit Batok, Southwest, 654291, Singapore",1.3428171,103.7544224,0.61
JLN TECK WHYE,jalan TECK WHYE Singapore,"Jalan Teck Whye, Choa Chu Kang, Southwest, 680160, Singapore",1.3806642,103.756014,0.51
WOODLANDS CRES,WOODLANDS CRES Singapore,"Woodlands Crescent, Woodlands, Northwest, 730784, Singapore",1.4453919,103.8045751,0.41
WOODLANDS DR 60,WOODLANDS DR 60 Singapore,"Woodlands Drive 60, Woodlands, Northwest, 731799, Singapore",1.4467759,103.7993626,0.51
CHANGI VILLAGE RD,CHANGI VILLAGE RD Singapore,"Changi Village Road, Changi Village, Changi, Southeast, 500004, Singapore",1.3886689,103.9872104,0.41
BT BATOK ST 25,bukit BATOK ST 25 Singapore,"Bukit Batok Street 25, Bukit Batok, Southwest, 658064, Singapore",1.3404847,103.7603789,0.61
HOUGANG AVE 9,HOUGANG AVE 9 Singapore,"Hougang Avenue 9, Hougang, Northeast, 530682, Singapore",1.374539,103.8846956,0.51
JURONG WEST CTRL 1,JURONG WEST central 1 Singapore,"Jurong West Central 1, Jurong West, Southwest, 640686, Singapore",1.3411397,103.7045671,0.61
WOODLANDS RING RD,WOODLANDS RING RD Singapore,"Woodlands Ring Road, Woodlands, Northwest, 730676, Singapore",1.438622,103.7998474,0.41
CHOA CHU KANG AVE 5,CHOA CHU KANG AVE 5 Singapore,"Choa Chu Kang Avenue 5, Choa Chu Kang, Southwest, 682489, Singapore",1.3755946,103.7393054,0.71
TOH GUAN RD,TOH GUAN RD Singapore,"Toh Guan Road, Jurong East, Southwest, 600282, Singapore",1.3391915,103.7476045,0.41
JURONG WEST ST 61,JURONG WEST ST 61 Singapore,"Jurong West Street 61, Jurong West, Southwest, 642656, Singapore",1.3363793,103.6989461,0.61
WOODLANDS DR 14,WOODLANDS DR 14 Singapore,"Woodlands Drive 14, Fragant Woods, Woodlands, Northwest, 738079, Singapore",1.4339051,103.7906996,0.51
HOUGANG ST 92,HOUGANG ST 92 Singapore,"Hougang Street 92, Hougang, Northeast, 547532, Singapore",1.3740927,103.8787533,0.51
CHOA CHU KANG CRES,CHOA CHU KANG CRES Singapore,"Choa Chu Kang Crescent, Choa Chu Kang, Northwest, 681672, Singapore",1.4029654,103.7493401,0.61
SEMBAWANG CL,SEMBAWANG CL Singapore,"Sembawang Close, Sun Trellis, Sembawang, Northwest, 750333, Singapore",1.4483957,103.8165256,0.385
CANBERRA RD,CANBERRA RD Singapore,"Canberra Road, Sembawang, Northwest, 757443, Singapore",1.4574235,103.8217828,0.31
SEMBAWANG CRES,SEMBAWANG CRES Singapore,"Sembawang Crescent, Sembawang, Northwest, 757704, Singapore",1.4447878,103.8165634,0.41
SEMBAWANG VISTA,SEMBAWANG VISTA Singapore,"Sembawang Vista, Sembawang, Northwest, 757713, Singapore",1.447114,103.8193689,0.41
COMPASSVALE WALK,COMPASSVALE WALK Singapore,"Compassvale Walk, Seng Kang, Northeast, 544644, Singapore",1.3896738,103.9005767,0.41
RIVERVALE ST,RIVERVALE ST Singapore,"Rivervale Street, Seng Kang, Northeast, 541124, Singapore",1.3887717,103.9021775,0.41
WOODLANDS DR 62,WOODLANDS DR 62 Singapore,"Woodlands Drive 62, Woodlands, Northwest, 737942, Singapore",1.4393493,103.8043374,0.51
SEMBAWANG DR,SEMBAWANG DR Singapore,"Sembawang Drive, Sembawang, Northwest, 757444, Singapore",1.4626967,103.8166471,0.41
WOODLANDS DR 53,WOODLANDS DR 53 Singapore,"Woodlands Drive 53, Woodlands, Northwest, 738240, Singapore",1.4330392,103.7972655,0.51
WOODLANDS DR 52,WOODLANDS DR 52 Singapore,"Woodlands Drive 52, Woodlands, Northwest, 739012, Singapore",1.4344026,103.7994245,0.51
RIVERVALE WALK,RIVERVALE WALK Singapore,"Rivervale Walk, Seng Kang, Northeast, 540110, Singapore",1.3841615,103.9001564,0.41
COMPASSVALE LANE,COMPASSVALE LANE Singapore,"Compassvale Lane, Seng Kang, Northeast, 543211, Singapore",1.3856566,103.8993344,0.41
RIVERVALE DR,RIVERVALE DR Singapore,"Rivervale Drive, Seng Kang, Northeast, 544740, Singapore",1.3816153,103.9017745,0.41
SENJA RD,SENJA RD Singapore,"Senja Road, Bukit Panjang, Northwest, 670628, Singapore",1.3846322,103.7601756,0.31
JURONG WEST ST 65,JURONG WEST ST 65 Singapore,"Jurong West Street 65, Jurong West, Southwest, 640657, Singapore",1.336143,103.7014627,0.61
RIVERVALE CRES,RIVERVALE CRES Singapore,"Rivervale Crescent, Seng Kang, Northeast, 542162, Singapore",1.3908237,103.9082143,0.41
WOODLANDS DR 44,WOODLANDS DR 44 Singapore,"Woodlands Drive 44, Vista Point, Woodlands, Northwest, 730548, Singapore",1.431327,103.7946744,0.51
COMPASSVALE DR,COMPASSVALE DR Singapore,"Compassvale Drive, Seng Kang, Northeast, 544700, Singapore",1.3886788,103.8945541,0.41
WOODLANDS DR 16,WOODLANDS DR 16 Singapore,"Woodlands Drive 16, Woodlands, Northwest, 730548, Singapore",1.4319078,103.7958494,0.51
COMPASSVALE RD,COMPASSVALE RD Singapore,"Compassvale Road, Seng Kang, Northeast, 540239, Singapore",1.3916513,103.897983,0.31
WOODLANDS DR 73,WOODLANDS DR 73 Singapore,"Woodlands Drive 73, Woodlands, Northwest, 737942, Singapore",1.4418341,103.8052101,0.51
HOUGANG ST 31,HOUGANG ST 31 Singapore,"Hougang St 31, Hougang, Northeast, 534797, Singapore",1.3634769,103.888866,0.51
JURONG WEST ST 64,JURONG WEST ST 64 Singapore,"Jurong West Street 64, Jurong West, Southwest, 643668, Singapore",1.3416513,103.7037759,0.61
WOODLANDS DR 71,WOODLANDS DR 71 Singapore,"Woodlands Drive 71, Woodlands, Northwest, 730676, Singapore",1.439373,103.8004157,0.51
YISHUN ST 20,YISHUN ST 20 Singapore,"Yishun Street 20, Yishun, Northwest, 760291, Singapore",1.4360609,103.8358822,0.51
ADMIRALTY DR,ADMIRALTY DR Singapore,"Admiralty Drive, Sembawang, Northwest, 757714, Singapore",1.4503054,103.8162261,0.41
COMPASSVALE ST,COMPASSVALE ST Singapore,"Compassvale Street, Seng Kang, Northeast, 543297, Singapore",1.3942271,103.9010627,0.41
BEDOK RESERVOIR VIEW,BEDOK RESERVOIR VIEW Singapore,"Bedok Reservoir View, Longvale, Bedok, Southeast, 470760, Singapore",1.3366184,103.935556,0.51
YUNG SHENG RD,YUNG SHENG RD Singapore,"Yung Sheng Road, Jurong West, Southwest, 610182, Singapore",1.3342516,103.7228183,0.41
ADMIRALTY LINK,ADMIRALTY LINK Singapore,"Admiralty Link, Sembawang, Northwest, 750462, Singapore",1.4545055,103.8152222,0.41
SENGKANG EAST WAY,SENGKANG EAST WAY Singapore,"Sengkang East Way, Seng Kang, Northeast, 541317, Singapore",1.394451,103.8875501,0.51
ANG MO KIO ST 32,ANG MO KIO ST 32 Singapore,"Ang Mo Kio Street 32, Ang Mo Kio, Singapore, Central, 560351, Singapore",1.3649315,103.8501312,0.71
ANG MO KIO ST 52,ANG MO KIO ST 52 Singapore,"Ang Mo Kio Street 52, Ang Mo Kio, Singapore, Central, 569228, Singapore",1.3726738,103.8527965,0.71
BOON TIONG RD,BOON TIONG RD Singapore,"Boon  Tiong Road, Boon Tiong Aracadia, Bukit Merah, Singapore, Central, 163028, Singapore",1.2860313,103.8320238,0.385
JURONG WEST ST 62,JURONG WEST ST 62 Singapore,"Jurong West Street 62, Jurong West, Southwest, 640623, Singapore",1.3401794,103.6990407,0.61
ANCHORVALE LINK,ANCHORVALE LINK Singapore,"Anchorvale Link, Seng Kang, Northeast, 542319, Singapore",1.391592,103.8898937,0.41
CANBERRA LINK,CANBERRA LINK Singapore,"Canberra Link, Sembawang, Northwest, 750505, Singapore",1.4498823,103.8222532,0.41
COMPASSVALE CRES,COMPASSVALE CRES Singapore,"Compassvale Crescent, Seng Kang, Northeast, 543289, Singapore",1.3973003,103.8969179,0.41
CLEMENTI ST 12,CLEMENTI ST 12 Singapore,"Clementi Street 12, Sunset Way, Ulu Pandan, Northwest, 120105, Singapore",1.3228185,103.7700351,0.485
MONTREAL DR,MONTREAL DR Singapore,"Montreal Drive, Sembawang, Northwest, 757702, Singapore",1.4531328,103.8241965,0.41
WELLINGTON CIRCLE,WELLINGTON CIRCLE Singapore,"Wellington Circle, Sembawang, Northwest, 757702, Singapore",1.4522063,103.8206428,0.41
SENGKANG EAST RD,SENGKANG EAST RD Singapore,"Sengkang East Road, Seng Kang, Northeast, 540302, Singapore",1.3880164,103.8917557,0.41
JURONG WEST AVE 3,JURONG WEST AVE 3 Singapore,"Jurong West Avenue 3, Jurong West, Southwest, 641273, Singapore",1.35077,103.7031216,0.61
ANCHORVALE LANE,ANCHORVALE LANE Singapore,"Anchorvale Lane, Seng Kang, Northeast, 541311, Singapore",1.3908621,103.8837844,0.41
SENJA LINK,SENJA LINK Singapore,"Senja Link, Bukit Panjang, Northwest, 670631, Singapore",1.3863917,103.7632855,0.41
EDGEFIELD PLAINS,EDGEFIELD PLAINS Singapore,"Edgefield Plains, Punggol, Northeast, 820198, Singapore",1.3977589,103.9068192,0.41
ANCHORVALE DR,ANCHORVALE DR Singapore,"Anchorvale Drive, Seng Kang, Northeast, 541320, Singapore",1.3900519,103.8908764,0.41
SEGAR RD,SEGAR RD Singapore,"Segar Road, Bukit Panjang, Northwest, 677738, Singapore",1.3870559,103.7723041,0.31
FARRER PK RD,FARRER PK RD Singapore,"Farrer Park Road, Farrer Park View, Kallang, Singapore, Central, 217567, Singapore",1.3114531,103.8506904,0.31
PUNGGOL FIELD,PUNGGOL FIELD Singapore,"Punggol Field, Punggol, Northeast, 828867, Singapore",1.3958608,103.9103712,0.41
EDGEDALE PLAINS,EDGEDALE PLAINS Singapore,"Edgedale Plains, Punggol, Northeast, 828866, Singapore",1.3968124,103.9119597,0.41
ANCHORVALE RD,ANCHORVALE RD Singapore,"Anchorvale Road, Seng Kang, Northeast, 543351, Singapore",1.3936709,103.8873041,0.31
CANTONMENT CL,CANTONMENT CL Singapore,"Cantonment Close, Bukit Merah, Singapore, Central, 080013, Singapore",1.2750364,103.8402139,0.385
JLN MEMBINA,jalan MEMBINA Singapore,"Jalan Membina, Bukit Merah, Singapore, Central, 168731, Singapore",1.2859312,103.8272492,0.41
FERNVALE LANE,FERNVALE LANE Singapore,"Fernvale Lane, Fernvale, Central, 792443, Singapore",1.3907697,103.8737037,0.41
JURONG WEST ST 25,JURONG WEST ST 25 Singapore,"Jurong West Street 25, Jurong West, Southwest, 640276, Singapore",1.3539927,103.7041989,0.61
CLEMENTI ST 11,CLEMENTI ST 11 Singapore,"11, West Coast Place, Clementi, Southwest, 128104, Singapore",1.31395065,103.7581804,0.421
PUNGGOL FIELD WALK,PUNGGOL FIELD WALK Singapore,"Punggol Field Walk, Punggol, Northeast, 828749, Singapore",1.3910031,103.9134651,0.51
KLANG LANE,KLANG LANE Singapore,"Klang Lane, Rochor, Singapore, Central, 219924, Singapore",1.3084848,103.8522978,0.41
PUNGGOL CTRL,PUNGGOL central Singapore,"Punggol Central, Punggol, Northeast, 821256, Singapore",1.4084218,103.891931,0.41
JELEBU RD,JELEBU RD Singapore,"Jelebu Road, Bukit Panjang, Northwest, 677743, Singapore",1.3782362,103.7647516,0.31
BUANGKOK CRES,BUANGKOK CRES Singapore,"Buangkok Crescent, Hougang, Northeast, 530991, Singapore",1.3841004,103.883398,0.41
WOODLANDS DR 75,WOODLANDS DR 75 Singapore,"Woodlands border checkpoint (motorcycles, manual clearing), Woodlands, Northwest, 738203, Singapore",1.445757,103.7671967,0.581685602
BT BATOK WEST AVE 5,bukit BATOK WEST AVE 5 Singapore,"Bukit Batok West Avenue 5, Bukit Gombak, Bukit Batok, Southwest, 650395, Singapore",1.3669461,103.7508364,0.71
JELLICOE RD,JELLICOE RD Singapore,"Jellicoe Road, Kallang, Singapore, Central, 200809, Singapore",1.3083328,103.8626991,0.31
PUNGGOL DR,PUNGGOL DR Singapore,"Punggol Drive, Punggol, Northeast, 822619, Singapore",1.4035559,103.9107907,0.41
JURONG WEST ST 24,JURONG WEST ST 24 Singapore,"Jurong West Street 24, Jurong West, Southwest, 641272, Singapore",1.3497994,103.7060916,0.61
SEMBAWANG WAY,SEMBAWANG WAY Singapore,"Sembawang Way, Sembawang, Northwest, 759775, Singapore",1.4491896,103.8192443,0.41
FERNVALE RD,FERNVALE RD Singapore,"Fernvale Road, Fernvale, Central, 794441, Singapore",1.3921653,103.8756703,0.31
BUANGKOK LINK,BUANGKOK LINK Singapore,"Buangkok Link, Hougang, Northeast, 536980, Singapore",1.3793388,103.8815068,0.41
FERNVALE LINK,FERNVALE LINK Singapore,"Fernvale Link, Fernvale, Central, 793439, Singapore",1.3918285,103.8791742,0.41
JLN TIGA,jalan TIGA Singapore,"Jalan Tiga, Geylang, Southeast, 390041, Singapore",1.3073387,103.8847567,0.41
YUAN CHING RD,YUAN CHING RD Singapore,"Yuan Ching Road, Jurong East, Southwest, 618664, Singapore",1.3305766,103.7249185,0.41
COMPASSVALE LINK,COMPASSVALE LINK Singapore,"Compassvale Link, Seng Kang, Northeast, 540276, Singapore",1.3823822,103.8950052,0.41
MARINE PARADE CTRL,MARINE PARADE central Singapore,"Marine Parade Central, Marine Parade Promenade, Marine Parade, Southeast, 440080, Singapore",1.3022315,103.907662,0.51
COMPASSVALE BOW,COMPASSVALE BOW Singapore,"Compassvale Bow, Seng Kang, Northeast, 541265, Singapore",1.3815174,103.8949228,0.41
PUNGGOL RD,PUNGGOL RD Singapore,"Punggol Road, Punggol, Northeast, 820674, Singapore",1.4091032,103.9094426,0.31
BEDOK CTRL,BEDOK central Singapore,"Bedok Central, Bedok, Southeast, 467351, Singapore",1.3248789,103.9326995,0.41
PUNGGOL EAST,PUNGGOL EAST Singapore,"Punggol East, Punggol, Northeast, 821658, Singapore",1.3992183,103.9194024,0.41
SENGKANG CTRL,SENGKANG central Singapore,"Sengkang Central, Seng Kang, Northeast, 544700, Singapore",1.3886361,103.8944854,0.41
TAMPINES CTRL 7,TAMPINES central 7 Singapore,"Tampines Central 7, Tampines, Northeast, 528595, Singapore",1.3589169,103.9419071,0.51
SENGKANG WEST AVE,SENGKANG WEST AVE Singapore,"Sengkang West Avenue, Seng Kang, Northeast, 541311, Singapore",1.3915181,103.8825691,0.51
PUNGGOL PL,PUNGGOL PL Singapore,"Punggol Place, Punggol, Northeast, 828845, Singapore",1.4068843,103.9052635,0.41
CANTONMENT RD,CANTONMENT RD Singapore,"Cantonment Road, Downtown Core, Singapore, Central, 089058, Singapore",1.2728462,103.8421747,0.31
GHIM MOH LINK,GHIM MOH LINK Singapore,"Ghim Moh Link, Rochester Hill, Queenstown, Southwest, 271022, Singapore",1.3097048,103.7853698,0.51
SIMEI LANE,SIMEI LANE Singapore,"Simei Lane, Simei, Southeast, 520224, Singapore",1.3432835,103.9583046,0.385
YISHUN ST 41,YISHUN ST 41 Singapore,"Yishun Street 41, Yishun, Northwest, 767998, Singapore",1.4189997,103.8460327,0.51
TELOK BLANGAH ST 31,TELOK BLANGAH ST 31 Singapore,"Telok Blangah Street 31, Alexandra, Southwest, 101080, Singapore",1.272244,103.8055261,0.61
JLN KAYU,jalan KAYU Singapore,"Jalan Kayu, Seng Kang, Central, 799209, Singapore",1.4006451,103.872238,0.41
LOR 1A TOA PAYOH,lorong 1A TOA PAYOH Singapore,"Lorong 1A Toa Payoh, Toa Payoh, Singapore, Central, 311138, Singapore",1.3370811,103.8453088,0.61
PUNGGOL WALK,PUNGGOL WALK Singapore,"Punggol Walk, Punggol, Northeast, 824211, Singapore",1.401513,103.8990471,0.41
SENGKANG WEST WAY,SENGKANG WEST WAY Singapore,"Sengkang West Way, Fernvale, Central, 790461, Singapore",1.3951619,103.8720973,0.51
BUANGKOK GREEN,BUANGKOK GREEN Singapore,"Buangkok Green, Hougang, Northeast, 530566, Singapore",1.3819455,103.8886295,0.41
PUNGGOL WAY,PUNGGOL WAY Singapore,"Punggol Way, Punggol, Northeast, 822405, Singapore",1.4162016,103.9023164,0.41
YISHUN ST 31,YISHUN ST 31 Singapore,"Yishun Street 31, Yishun, Northwest, 762382, Singapore",1.4323238,103.8471193,0.51
TECK WHYE CRES,TECK WHYE CRES Singapore,"Teck Whye Crescent, Choa Chu Kang, Southwest, 680166, Singapore",1.3827631,103.7526399,0.51
ANG MO KIO ST 61,ANG MO KIO ST 61 Singapore,"Ang Mo Kio Street 61, Ang Mo Kio, Singapore, Central, 560632, Singapore",1.3804525,103.8414502,0.71
BEDOK RESERVOIR CRES,BEDOK RESERVOIR CRES Singapore,"Bedok Reservoir Crescent, Bedok, Northeast, 470746, Singapore",1.3370607,103.9209085,0.51
UPP SERANGOON CRES,upper SERANGOON CRES Singapore,"Upper Serangoon Crescent, Hougang, Northeast, 534032, Singapore",1.3775486,103.9025749,0.51
UPP SERANGOON VIEW,upper SERANGOON VIEW Singapore,"Upper Serangoon View, Hougang, Northeast, 530476, Singapore",1.3768691,103.9035158,0.51
SUMANG LINK,SUMANG LINK Singapore,"Sumang Link, Punggol, Northeast, 828674, Singapore",1.4111794,103.8985983,0.41
MONTREAL LINK,MONTREAL LINK Singapore,"Montreal Link, Sembawang, Northwest, 752592, Singapore",1.4511811,103.8264121,0.41
SENGKANG EAST AVE,SENGKANG EAST AVE Singapore,"Sengkang East Avenue, Seng Kang, Northeast, 544811, Singapore",1.3817543,103.9034783,0.51
ANCHORVALE CRES,ANCHORVALE CRES Singapore,"Anchorvale Crescent, Seng Kang, Northeast, 544629, Singapore",1.3990256,103.8922037,0.41
ANCHORVALE ST,ANCHORVALE ST Singapore,"Anchorvale Street, Seng Kang, Central, 544965, Singapore",1.3976857,103.8848666,0.41
TAMPINES CTRL 8,TAMPINES central 8 Singapore,"Tampines Central 8, Tampines, Northeast, 521519, Singapore",1.3570312,103.9409243,0.51
TAMPINES AVE 1,TAMPINES AVE 1 Singapore,"Tampines Avenue 1, Tampines, Northeast, 520934, Singapore",1.345099,103.9406584,0.51
YISHUN AVE 1,YISHUN AVE 1 Singapore,"Yishun Avenue 1, Springleaf, Central, 769139, Singapore",1.411067,103.8332536,0.51
YISHUN ST 51,YISHUN ST 51 Singapore,"Yishun Street 51, Yishun, Northwest, 767998, Singapore",1.4190379,103.8455479,0.51
KEAT HONG CL,KEAT HONG CL Singapore,"Keat Hong Close, Choa Chu Kang, Southwest, 680803, Singapore",1.374331,103.7431257,0.51
CHOA CHU KANG AVE 7,CHOA CHU KANG AVE 7 Singapore,"Choa Chu Kang Avenue 7, Choa Chu Kang, Southwest, 681815, Singapore",1.3761762,103.7463133,0.71
HOUGANG ST 32,HOUGANG ST 32 Singapore,"Hougang Street 32, Hougang, Northeast, 531377, Singapore",1.363424,103.8944824,0.51
JURONG WEST CTRL 3,JURONG WEST central 3 Singapore,"Jurong West Central 3, Jurong West, Southwest, 641665, Singapore",1.3398009,103.7039812,0.61
SUMANG WALK,SUMANG WALK Singapore,"Sumang Walk, Punggol, Northeast, 821217, Singapore",1.4031915,103.894697,0.41
DAWSON RD,DAWSON RD Singapore,"Dawson Road, Queenstown, Singapore, Central, 141079, Singapore",1.2942985,103.8105638,0.31
FERNVALE ST,FERNVALE ST Singapore,"Fernvale Street, Seng Kang, Central, 790465, Singapore",1.3987034,103.876534,0.41
TAMPINES ST 86,TAMPINES ST 86 Singapore,"Tampines Street 86, Q bay Residences, Tampines, Northeast, 524879, Singapore",1.3513163,103.9282262,0.51
KEAT HONG LINK,KEAT HONG LINK Singapore,"Keat Hong Link, Choa Chu Kang, Southwest, 681820, Singapore",1.3757393,103.7501898,0.51
ALJUNIED AVE 2,ALJUNIED AVE 2 Singapore,"Aljunied Avenue 2, Geylang East Central, Geylang, Southeast, 380118, Singapore",1.320395,103.8876069,0.51
CANBERRA CRES,CANBERRA CRES Singapore,"Canberra Crescent, Sembawang, Northwest, 750114, Singapore",1.4471422,103.8295351,0.41
